Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min]
300.99,310.86,1666,51.78,102
298.17,308.04,1188,44.1,103
298.84,308.31,1447,40.64,21
295.12,305.73,1504,44.16,61
300.14,308.71,1452,45.79,50
298.95,310.86,1185,52.17,89
300.58,309.95,1366,44.86,7
301.65,310.42,1587,34.76,105
299.08,309.14,1518,50.91,73
300.44,311.32,1368,37.74,81
304.68,315.75,1567,46.76,108
300.65,310.26,1428,48.42,87
301.86,312.54,1675,44.99,40
298.21,308.1,1814,37.81,36
301.63,312.98,1537,49.83,100
298.13,308.92,1439,46.97,76
300.3,310.19,2024,37.25,3
299.56,309.92,1816,40.83,35
300.27,310.88,1676,45.92,41
301.0,312.16,1596,46.09,43
301.93,311.72,1410,43.65,88
298.6,308.27,1479,37.79,115
297.3,306.28,1572,38.39,61
299.21,308.92,1631,43.51,117
300.6,309.14,1430,44.61,57
296.16,306.14,1560,57.01,53
299.84,309.6,1808,48.79,52
300.68,310.67,1688,38.31,74
297.36,306.69,1525,51.88,97
301.17,313.36,1371,42.81,92
299.17,310.02,1679,39.35,18
298.56,308.29,1524,47.96,38
298.43,308.11,1696,37.86,89
300.03,310.4,1561,47.2,31
297.12,308.31,1783,39.24,2
299.43,310.49,1703,52.92,111
300.59,309.87,1885,45.44,79
299.99,309.61,1466,39.6,7
300.85,311.79,1393,46.26,114
297.36,308.08,1606,44.76,50
300.55,311.38,1552,52.01,27
301.7,312.09,1549,36.9,3
300.08,309.95,1527,48.56,52
300.67,310.72,1510,42.57,31
299.11,309.96,1588,38.33,94
297.7,309.09,1396,40.38,89
301.74,312.81,1377,52.52,92
298.67,306.97,1668,36.98,59
301.03,314.88,1652,49.91,109
300.46,310.64,1342,38.28,65
303.78,313.1,1385,43.3,61
301.37,309.76,1465,50.62,59
301.93,311.42,1767,42.9,95
304.78,316.62,1795,47.67,12
299.79,309.3,1836,41.15,89
301.01,311.88,1333,44.16,0
296.9,306.56,1583,47.47,60
300.75,312.41,1311,55.16,75
297.63,307.86,1488,40.98,91
300.89,311.66,1383,45.29,47
298.9,310.0,1930,40.36,9
300.0,310.76,1898,45.08,15
300.4,309.8,1562,42.76,90
301.22,312.25,1363,46.7,60
301.37,311.44,1629,43.81,73
